datetime,high,low,average
2013-12-24 06:40:52,670.32,666.27,668.28
2013-12-24 07:40:55,673.88,668.37,671.16
2013-12-24 08:40:59,671.38,663.05,667.59
2013-12-24 09:40:02,670.09,663.63,666.36
2013-12-24 10:40:00,671.29,664.36,667.98
2013-12-24 11:39:23,671.97,650.27,659.88
2013-12-24 12:39:23,653.31,645.71,649.54
2013-12-24 13:38:33,657.09,646.47,653.14
2013-12-24 14:37:50,666.97,655.66,662.61
2013-12-24 15:37:56,665.43,651.5,655.97
2013-12-24 16:37:07,656.22,648.51,652.73
2013-12-24 17:36:24,658.36,654.29,656.27
2013-12-24 18:35:40,667.64,656.22,662.05
2013-12-24 19:35:43,667.93,661.82,664.89
2013-12-24 20:35:43,671.0,665.84,669.05
2013-12-24 21:35:02,669.38,660.12,664.49
2013-12-24 22:35:04,665.98,662.64,664.23
2013-12-24 23:35:09,667.22,662.93,665.08
2013-12-25 00:35:10,664.98,658.88,662.38
2013-12-25 01:35:14,661.86,655.32,659.62
2013-12-25 02:34:16,660.86,656.73,659.31
2013-12-25 03:33:45,663.36,655.56,659.87
2013-12-25 04:33:38,656.1,651.47,654.51
2013-12-25 05:32:51,656.64,652.18,654.72
2013-12-25 06:32:54,653.2,649.5,651.38
2013-12-25 07:32:54,676.54,652.78,664.26
2013-12-25 08:32:59,678.69,669.12,673.11
2013-12-25 09:32:33,674.56,671.16,672.90
2013-12-25 10:32:31,671.1,664.18,667.99
2013-12-25 11:31:47,671.16,666.67,668.56
2013-12-25 12:31:54,669.9,664.38,666.84
2013-12-25 13:31:07,669.72,667.17,668.50
2013-12-25 14:30:27,672.4,668.5,670.39
2013-12-25 15:29:25,671.2,665.24,668.40
2013-12-25 16:29:26,669.4,664.76,666.21
2013-12-25 17:28:43,671.52,668.14,669.90
2013-12-25 18:27:48,670.84,666.8,669.19
2013-12-25 19:27:03,673.34,668.24,669.59
2013-12-25 20:27:04,682.32,672.72,678.36
2013-12-25 21:27:09,681.1,674.05,676.91
2013-12-25 22:26:22,681.05,675.44,678.96
2013-12-25 23:26:24,697.47,679.41,686.05
2013-12-26 00:26:27,702.41,695.68,698.91
2013-12-26 01:25:28,716.87,701.09,706.95
2013-12-26 02:24:40,709.35,694.83,699.41
2013-12-26 03:24:43,701.11,694.63,697.88
2013-12-26 04:23:46,701.1,694.41,696.80
2013-12-26 05:23:57,700.15,693.35,695.63
2013-12-26 06:23:55,709.28,695.72,700.51
2013-12-26 07:23:14,718.64,704.45,711.77
2013-12-26 08:22:11,716.2,707.74,712.43
2013-12-26 09:21:26,724.05,714.79,719.17
2013-12-26 10:20:51,721.75,717.04,719.61
2013-12-26 11:20:49,720.2,706.53,714.29
2013-12-26 12:20:50,717.4,705.97,711.16
2013-12-26 13:20:04,717.23,712.76,714.89
2013-12-26 14:19:22,731.08,714.56,723.97
2013-12-26 15:18:35,740.85,731.35,736.56
2013-12-26 16:18:26,745.43,730.5,735.69
2013-12-26 17:17:31,760.26,745.33,752.89
2013-12-26 18:17:28,766.17,750.97,758.20
2013-12-26 19:16:34,777.13,760.13,769.43
2013-12-26 20:15:46,770.63,740.24,756.85
2013-12-26 21:15:56,761.61,749.8,756.96
2013-12-26 22:15:03,776.13,759.26,767.86
2013-12-26 23:15:06,776.23,760.25,767.00
2013-12-27 00:14:12,777.51,767.81,772.92
2013-12-27 01:14:10,771.51,754.8,765.55
2013-12-27 02:14:14,763.7,748.56,756.31
2013-12-27 03:13:28,758.83,749.07,754.27
2013-12-27 04:12:44,757.64,742.32,749.45
2013-12-27 05:11:47,744.18,732.69,738.04
2013-12-27 06:11:49,743.97,735.46,739.42
2013-12-27 07:11:54,739.57,723.67,731.83
2013-12-27 08:10:54,748.71,730.06,735.50
2013-12-27 09:10:09,755.81,737.96,747.83
2013-12-27 10:09:31,757.23,745.4,752.05
2013-12-27 11:09:34,765.71,748.62,755.22
2013-12-27 12:09:33,768.64,759.08,763.97
2013-12-27 13:09:36,764.81,749.69,758.33
2013-12-27 14:09:37,756.33,742.03,751.60
2013-12-27 15:08:48,742.27,732.94,736.18
2013-12-27 16:08:09,745.3,737.56,742.35
2013-12-27 17:08:14,740.7,724.51,733.50
2013-12-27 18:07:19,731.1,715.44,724.96
2013-12-27 19:07:24,726.49,713.6,719.09
2013-12-27 20:06:41,730.55,722.75,726.78
2013-12-27 21:05:53,724.85,718.26,720.89
2013-12-27 22:05:56,732.19,717.7,724.96
2013-12-27 23:05:07,738.33,731.44,734.67
2013-12-28 00:05:04,738.45,726.6,732.52
2013-12-28 01:05:10,731.6,724.7,727.79
2013-12-28 02:05:10,728.69,717.89,721.81
2013-12-28 03:04:27,730.28,721.23,727.42
2013-12-28 04:03:28,729.12,722.65,726.06
2013-12-28 05:02:48,731.52,725.11,728.32
2013-12-28 07:04:46,738.34,738.34,738.34
2013-12-28 08:04:32,737.47,730.42,734.08
2013-12-28 09:04:44,735.72,730.25,733.17
2013-12-28 10:03:49,740.32,733.22,736.68
2013-12-28 11:03:09,746.89,740.67,744.63
2013-12-28 12:02:23,747.08,738.12,741.55
2013-12-28 13:01:41,743.32,738.24,740.82
2013-12-28 14:01:42,742.53,738.14,739.87
2013-12-28 15:00:54,740.02,736.6,738.45
2013-12-28 16:00:52,739.24,728.43,733.05
2013-12-28 17:00:48,731.31,714.25,724.68
2013-12-28 18:00:06,720.41,705.52,713.67
2013-12-28 19:00:05,733.06,716.14,723.42
2013-12-28 19:59:20,725.67,720.68,722.47
2013-12-28 20:58:37,731.04,719.94,725.17
2013-12-28 21:58:39,735.87,726.64,730.81
2013-12-28 22:58:39,734.01,725.81,730.07
2013-12-28 23:57:59,735.62,725.29,732.10
2013-12-29 00:57:13,734.58,725.64,730.06
2013-12-29 01:56:30,727.44,722.51,725.49
2013-12-29 02:56:28,727.67,721.02,724.24
2013-12-29 03:55:30,721.0,713.34,716.70
2013-12-29 04:55:35,724.37,719.63,722.01
2013-12-29 05:55:40,724.25,718.9,721.61
2013-12-29 06:54:46,726.76,719.41,722.19
2013-12-29 07:54:49,728.46,722.13,725.30
2013-12-29 08:54:45,726.43,720.57,724.33
2013-12-29 09:54:50,728.46,719.65,722.00
2013-12-29 10:54:53,724.73,719.87,722.53
2013-12-29 11:54:09,729.44,722.34,727.30
2013-12-29 12:54:11,729.56,723.52,726.39
2013-12-29 13:53:10,724.96,717.59,721.97
2013-12-29 14:52:36,729.0,719.64,724.03
2013-12-29 15:52:38,728.55,724.34,726.32
2013-12-29 16:52:38,726.73,720.63,723.88
2013-12-29 17:51:57,723.49,717.2,720.99
2013-12-29 18:51:13,724.69,719.42,722.59
2013-12-29 19:50:19,732.86,721.8,728.79
2013-12-29 20:49:29,750.73,727.58,737.94
2013-12-29 21:48:43,748.57,739.48,745.30
2013-12-29 22:48:42,747.82,740.17,743.69
2013-12-29 23:47:53,745.39,739.95,742.23
2013-12-30 00:47:26,744.35,739.81,742.33
2013-12-30 01:47:06,757.24,746.19,752.81
2013-12-30 02:46:30,758.63,752.8,755.19
2013-12-30 03:46:25,755.5,750.28,751.99
2013-12-30 04:45:38,765.48,750.92,752.89
2013-12-30 05:45:01,755.92,749.32,752.81
2013-12-30 06:44:59,753.19,744.0,747.93
2013-12-30 07:44:22,751.92,746.16,749.03
2013-12-30 08:43:31,752.19,746.33,749.81
2013-12-30 09:43:33,752.64,747.91,750.41
2013-12-30 10:43:33,752.47,749.13,750.89
2013-12-30 11:42:50,762.06,750.26,757.24
2013-12-30 12:42:05,761.3,757.18,759.01
2013-12-30 13:42:10,761.17,755.76,758.25
2013-12-30 14:42:08,760.37,755.14,757.72
2013-12-30 15:41:25,759.12,755.46,757.10
2013-12-30 16:40:33,763.42,758.35,760.60
2013-12-30 17:40:36,765.8,759.21,762.25
2013-12-30 18:40:43,766.5,761.82,763.84
2013-12-30 19:40:40,766.68,761.98,763.91
2013-12-30 20:39:55,767.78,762.21,764.55
2013-12-30 21:39:01,764.87,755.35,760.73
2013-12-30 22:39:12,762.65,755.72,760.02
2013-12-30 23:38:15,760.54,755.28,758.02
2013-12-31 00:38:17,760.64,753.36,757.40
2013-12-31 01:37:31,754.99,750.13,752.52
2013-12-31 02:37:44,752.7,748.1,750.88
2013-12-31 03:37:01,750.12,737.86,744.82
2013-12-31 04:36:14,748.31,740.89,744.63
2013-12-31 05:35:18,748.01,741.67,744.83
2013-12-31 06:34:32,751.79,743.95,748.99
2013-12-31 07:33:43,747.6,742.26,745.07
2013-12-31 08:32:54,748.27,744.07,746.22
2013-12-31 09:32:10,751.67,746.08,748.52
2013-12-31 10:31:32,753.35,749.36,751.83
2013-12-31 11:30:58,753.14,749.17,751.41
2013-12-31 12:30:23,753.16,749.03,751.41
2013-12-31 13:30:25,758.12,745.53,750.60
2013-12-31 14:30:21,753.03,747.48,750.67
2013-12-31 15:30:24,758.58,749.74,755.66
2013-12-31 16:30:28,758.94,751.8,756.31
2013-12-31 17:30:29,758.97,753.63,755.46
2013-12-31 18:29:37,757.97,753.37,755.43
2013-12-31 19:28:52,756.52,751.58,754.19
2013-12-31 20:28:54,755.21,751.89,753.26
2013-12-31 21:28:09,754.74,751.06,753.11
2013-12-31 22:28:10,758.22,750.98,753.97
2013-12-31 23:28:13,760.77,752.28,756.64
2014-01-01 00:27:22,762.4,757.36,761.07
2014-01-01 01:27:20,774.06,760.99,764.25
2014-01-01 02:26:35,773.66,764.46,770.10
2014-01-01 03:26:38,770.35,763.48,767.10
2014-01-01 04:26:42,772.44,767.18,770.30
2014-01-01 05:26:41,777.53,768.05,771.33
2014-01-01 06:25:55,772.3,767.92,769.70
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
2014-01-01 07:18:59,772.47,766.95,769.78
